313,-2.292328,4.7114716,8.736191
69653,1.0791626,8.542374,5.2331085
69707,1.0743713,8.516052,4.9794617
69770,0.825531,8.398804,5.309677
69824,0.99302673,8.477768,4.9172516
69885,0.90927124,8.303101,4.881363
69945,1.0001984,8.437088,5.063217
70006,0.9954071,8.508881,5.1924286
70057,1.1844482,8.489731,5.1302185
70117,0.89730835,8.367706,5.3766785
70173,0.9140625,8.446671,4.984253
70235,0.5240326,8.322235,5.24028
70287,0.69392395,8.427521,5.560913
70344,0.7034912,8.346161,5.058426
70404,0.7034912,8.425125,5.326416
70460,0.9451599,8.382065,4.914856
70519,0.5407715,8.283951,5.2259216
70579,0.4905243,8.327026,5.173279
70638,0.08135986,8.219345,5.48674
70692,0.6915283,8.389236,5.1924286
70749,0.51924133,8.396408,5.5369873
70810,0.8159485,8.516052,5.3575287
70872,0.6508484,8.331802,5.3694916
70923,0.5096741,8.310272,5.0368958
70982,0.15792847,8.202591,5.1062775
71043,0.14596558,8.271988,5.355133
71097,0.4905243,8.367706,5.2905273
71155,0.63648987,8.3437805,5.4317017
71213,0.5647125,8.358124,5.1469574
71275,0.48335266,8.300705,5.3359985
71328,0.45942688,8.283951,5.3312073
71386,0.25602722,8.336594,5.52742
71444,0.6771698,8.377274,5.2498474
71502,0.4737854,8.236099,5.458023
71560,0.54556274,8.355743,5.1996
71622,0.54556274,8.386841,5.551346
71675,0.5766754,8.123627,4.759323
71736,0.052642822,8.204987,5.7762756
71791,0.58384705,8.652451,6.22612
71850,0.87098694,8.331802,4.97229
71910,0.5886383,7.9872437,4.4147644
71968,0.31585693,8.255234,5.1852417
72024,0.15074158,8.437088,6.1902313
72096,0.4905243,8.355743,5.48674
72198,0.6006012,8.346161,5.304886
72255,0.48812866,8.384445,5.3599243
72313,0.4283142,8.288742,5.584854
72371,0.44984436,8.274384,5.4604187
72430,0.5479584,8.274384,5.0081787
72486,0.45463562,8.216949,5.149353
72545,0.49531555,8.327026,5.149353
72607,0.43310547,8.336594,5.6039886
72660,0.55992126,8.382065,5.3814545
72718,0.77049255,8.3198395,5.3359985
72778,0.46180725,8.317459,5.15654
72835,0.5886383,8.360519,5.522629
72892,0.13160706,8.394028,5.309677
72949,0.5168457,8.303101,5.1421814
73007,0.9020996,8.341385,4.9531403
73079,0.9643097,8.506485,5.170883
73181,0.47138977,8.461029,5.017746
73238,0.6652069,8.377274,5.15654
73299,0.38285828,8.575882,4.8885345
73355,0.6029968,8.506485,4.840683
73417,0.47616577,8.446671,5.716461
73469,-0.279953,8.453842,5.7188416
73528,0.033493042,8.147568,5.419739
73586,-0.8446655,8.587845,4.8789673
73644,-0.61016846,8.214554,4.7234344
73701,-0.7800598,8.475372,4.496109
73759,-0.7920227,8.695511,4.1850433
73817,-0.45703125,8.669189,4.9052887
73876,-0.63409424,8.705093,5.103897
73933,-0.7800598,8.5950165,4.484146
73991,-0.5814514,8.420349,6.1160583
74050,-0.04307556,8.614166,5.900696
74108,0.7417755,8.528015,3.6155548
74167,-0.0023956299,9.477966,3.316452
74223,0.76091003,8.970688,3.8692017
74281,0.8231354,9.212372,4.240082
74338,0.47616577,8.963516,4.6253204
74397,-0.8877411,7.9417725,4.610962
74455,-0.1268158,8.824738,5.3934174
74512,0.30867004,8.963516,4.364502
74570,0.23928833,8.999405,5.3407745
74631,0.25842285,8.786438,3.7950134
74686,0.17706299,8.604584,5.4293213
74753,0.35891724,8.786438,4.4985046
74804,0.32781982,8.738586,4.9579315
74859,-0.2033844,8.721832,5.0368958
74918,0.6125641,9.049652,3.6107635
74975,0.28234863,9.04248,4.5009003
75034,0.38523865,8.827118,3.9242249
75092,0.43788147,8.908478,4.5918274
75150,0.13160706,8.740982,3.8883362
75207,0.3014984,9.126221,5.407776
75267,-0.0382843,8.932404,4.146759
75322,0.279953,8.726624,4.5296173
75380,0.29670715,8.831909,4.627716
75438,-0.06700134,8.8701935,4.9507446
75496,0.34934998,8.812759,4.228119
75554,0.44506836,8.743378,4.445862
75619,0.124420166,8.616562,4.7234344
75670,0.047851562,8.628525,4.6588287
75728,0.13160706,8.882156,4.3286133
75791,0.17945862,8.628525,5.161316
75843,0.2033844,8.690735,5.2331085
75902,0.2679901,8.654846,5.0368958
75960,0.117248535,8.606979,4.4697876
76022,0.27757263,8.508881,4.9794617
76078,0.27038574,8.793625,4.0989075
76134,-0.08375549,8.513657,4.6420746
76191,0.61735535,8.867798,5.350357
76249,0.25602722,8.480164,5.252243
76311,0.3397827,8.561523,5.170883
76366,0.58384705,8.248062,4.472183
76426,0.2679901,8.496918,4.7282104
76482,0.4091797,8.666809,4.76651
76538,0.22732544,8.807983,5.079956
76600,0.29910278,8.573486,4.9340057
76653,0.29910278,8.578262,5.1110687
76711,0.40438843,8.633301,4.651642
76773,0.34934998,8.518448,5.395813
76827,0.23210144,9.028122,4.833496
76887,0.38763428,8.456238,4.795212
76943,0.49771118,8.496918,4.4985046
77001,0.33499146,8.566299,4.97229
77059,0.32063293,8.690735,5.0775757
77117,0.3756714,8.666809,4.771286
77177,0.2536316,8.8367,5.001007
77237,0.18902588,8.958725,4.864609
77292,0.38523865,8.683548,4.584656
77348,0.117248535,8.944366,4.364502
77413,0.43788147,8.322235,3.8500519
77464,0.22732544,8.851059,4.5631104
77522,0.32063293,8.73381,4.2017975
77581,-0.17228699,9.667007,3.7256317
77641,0.90448,8.489731,5.493927
77698,0.830307,7.795822,5.230713
77754,0.81355286,8.549561,4.7521515
77812,0.73220825,8.578262,5.079956
77872,0.59580994,8.616562,4.6420746
77927,0.55752563,8.650055,4.943573
77987,0.5814514,8.573486,4.342972
78043,0.71784973,8.461029,4.8837585
78102,0.9188385,8.551941,4.9340057
78160,1.0456696,8.566299,5.7547455
78222,0.9403839,8.549561,5.0847473
78276,0.96191406,8.374878,5.027313
78333,0.8183441,8.463409,4.8598175
78391,0.80158997,8.547165,4.7401886
78449,0.7776642,8.420349,4.9866486
78506,0.54556274,9.049652,5.4891357
78564,0.7896271,8.539978,5.407776
78625,0.8446655,8.472992,4.737793
78680,0.91645813,8.276779,4.902893
78739,0.8566284,8.437088,4.924423
78802,1.0193481,8.252853,4.977066
78856,0.87098694,8.374878,5.046463
78913,0.7537384,8.489731,5.2570343
78970,0.933197,8.331802,4.7019043
79027,0.7537384,8.535202,5.5369873
79085,0.71066284,8.489731,5.38385
79143,1.3758698,8.384445,6.2644043
79200,1.2346954,7.668991,4.2544403
79258,0.7728882,8.738586,4.76651
79317,0.7130585,8.709869,4.996216
79379,0.78723145,8.599808,5.4963074
79436,0.8925171,8.547165,4.8143616
79490,0.99780273,8.427521,4.89093
79549,0.6891327,8.480164,4.922043
79607,0.8685913,8.350952,5.09671
79664,0.7010956,8.566299,5.2139587
79721,1.105484,8.410767,5.0201416
79785,0.825531,8.475372,5.144562
79838,0.7010956,8.544769,4.5631104
79896,0.8518524,8.379669,4.996216
79954,0.94277954,8.547165,4.730606
80019,1.0576324,8.092529,5.556137
80085,1.0791626,8.207382,5.9126587
80184,1.2753754,8.152344,4.9794617
80246,1.0552368,8.267197,5.6327057
80303,1.3567352,8.197815,5.8217316
80358,0.119644165,8.054245,5.292923
80418,1.450058,8.195419,5.2857513
80474,1.3375854,8.310272,5.3694916
80534,1.1509552,8.27916,5.2498474
80590,0.88534546,8.109283,5.3120728
80648,1.5936127,8.427521,4.589432
80706,1.3615112,8.496918,5.2666016
80766,1.3997955,8.432312,5.0392914
80822,1.2586212,8.441879,5.170883
80879,1.0959167,8.305481,4.68515
80940,1.1676941,8.470596,5.4101715
80996,1.1413727,8.389236,4.819153
81053,1.1533356,8.322235,4.7449646
81112,1.0648041,8.451447,5.07518
81169,1.2346954,8.4227295,5.091934
81235,1.1126556,8.286346,5.3192444
81286,1.4715881,8.451447,4.718643
81343,1.0600128,8.346161,5.0105743
81400,1.2346954,8.408386,5.4676056
81458,1.0743713,8.286346,5.127823
81517,0.92123413,8.291138,5.1015015
81581,1.1318054,8.449051,5.3168488
81638,1.1437683,8.678772,5.242676
81690,1.174881,8.566299,5.170883
81749,1.5553284,8.547165,5.1254272
81807,0.9379883,8.475372,5.2283173
81866,1.7108612,8.410767,4.220932
81922,0.64845276,9.162125,5.723633
81979,1.0456696,8.681168,4.352539
82038,0.74894714,8.975479,4.364502
82099,1.3710938,8.303101,3.426529
82153,1.0121613,8.767303,4.3836517
82211,1.0073853,8.810379,4.8957214
82273,1.0073853,8.597412,4.5296173
82327,1.2059784,8.054245,4.7114716
82385,0.33259583,9.705292,3.2350922
82445,0.35653687,9.293716,4.067795
82501,0.24885559,9.631119,3.694519
82559,0.99302673,8.556732,3.0963135
82622,0.6197357,8.824738,4.388443
82676,0.5862427,8.927628,4.1826477
82735,0.5288086,8.889343,4.697113
82790,0.5001068,9.008972,4.278366
82847,0.52163696,8.994614,3.5700989
82908,0.3254242,9.198013,4.4075775
82964,0.5431671,8.9730835,4.4147644
83025,0.50727844,8.949158,4.7401886
83080,0.78723145,8.5950165,4.208969
83137,0.67237854,8.645264,4.5702972
83197,0.58384705,8.8367,4.441086
83253,0.22253418,9.296112,4.4817505
83311,0.8566284,8.549561,4.1108704
83374,0.68434143,8.618942,4.381256
83427,0.7920227,8.432312,4.6372833
83485,0.8374939,8.499313,4.1515503
83544,0.34934998,8.889343,4.3094788
83604,0.46180725,8.889343,4.43869
83659,0.3397827,8.834305,4.749756
83717,0.49531555,9.025726,4.417145
83775,0.1531372,8.834305,4.4889374
83833,0.19621277,8.997009,5.0536346
83893,0.6269226,8.573486,3.809372
83947,0.21057129,8.903687,4.689926
84008,0.37088013,8.642868,4.297516
84065,-0.007171631,8.819946,4.204193
84120,0.29910278,8.882156,4.5391846
84180,0.3254242,8.805588,4.388443
84239,0.14356995,8.8989105,4.094116
84295,-0.0047912598,9.169296,4.64447
84353,-0.1651001,8.784058,5.4101715
84413,-0.023925781,8.604584,4.893326
84469,0.48335266,8.286346,5.412567
84536,0.77526855,8.444275,3.0843506
84644,0.19621277,9.61676,3.4002075
84699,0.37088013,9.736389,4.106079
84757,1.9429779,8.377274,1.5792694
84816,1.3495483,9.7005005,3.041275
84877,1.5984039,9.403793,0.38046265
84932,1.3926239,9.468399,1.6342926
84989,1.1652985,9.454041,1.2705841
85047,1.1940155,9.458832,2.2420807
85106,1.4763641,9.4205475,1.6103668
85165,1.3997955,9.504288,2.7876434
85223,1.351944,9.470795,2.6847534
85279,1.4883423,9.214767,2.7876434
85339,1.2753754,9.39183,3.172882
85395,1.5601196,8.930008,3.5485535
85453,1.031311,9.614365,3.0652008
85513,1.0504456,9.485153,3.1872406
85568,1.2227325,9.116653,2.8713837
85629,1.0648041,9.566513,3.5126648
85684,1.2442627,9.324829,3.5581207
85746,1.1724854,9.162125,2.7134552
85800,0.95474243,9.3703,3.213562
85865,0.8638153,9.470795,3.2015991
85916,0.9379883,9.298508,3.0388794
85974,0.84706116,9.456436,3.5677032
86033,1.0241241,9.229111,3.378662
86091,0.53359985,9.418152,2.5986023
86147,0.5670929,9.068802,2.8091736
86206,0.61735535,8.927628,2.9910278
86267,0.21534729,9.025726,4.197006
86333,0.29193115,8.925232,4.0127563
86438,0.009567261,9.104691,4.6612244
86497,0.20578003,8.700302,4.137192
86561,-0.093322754,9.109482,4.6995087
86618,-0.035888672,9.111862,3.9170532
86669,-0.07417297,8.956329,4.656433
86732,0.1986084,8.705093,3.6083832
86785,-0.18664551,9.068802,4.1324005
86841,-0.3062744,9.408585,4.371689
86915,0.114852905,9.107086,4.3501587
87018,0.18664551,8.822342,4.5104675
87074,0.24645996,8.958725,3.4241333
87132,0.29431152,8.752945,3.7830505
87191,0.22013855,8.752945,3.9242249
87247,0.0382843,9.18605,4.4769745
87306,0.06700134,9.262619,4.165909
87368,0.31106567,8.932404,4.409973
87421,0.3900299,8.810379,4.2711945
87478,0.62931824,8.437088,3.6586304
87536,0.095718384,8.968292,4.7019043
87594,-0.06700134,9.353546,4.0414734
87652,0.08375549,9.006592,3.9577332
87710,0.25602722,8.822342,3.9505463
87773,0.48335266,8.618942,4.3573303
87826,0.33738708,8.8701935,4.165909
87893,-0.0143585205,9.049652,4.3094788
88002,0.0023956299,8.994614,4.051056
88057,0.062210083,8.999405,4.3262177
88118,0.086135864,8.743378,4.3501587
88175,-0.098098755,9.152542,4.4937286
88233,0.107681274,8.865402,4.5056915
88293,0.3134613,8.657227,4.1563263
88347,0.01675415,8.932404,4.237686
88406,-0.100494385,9.157333,3.9601288
88462,0.0143585205,8.853439,4.4985046
88522,0.16989136,8.724228,4.445862
88578,0.18424988,8.8007965,4.409973
88639,0.102890015,8.776871,4.2017975
88694,-0.102890015,9.006592,4.543976
88753,-0.088531494,8.970688,4.2998962
88810,-0.17945862,9.166901,4.3262177
88872,0.0382843,8.853439,4.6205444
88932,0.100494385,8.807983,4.3621216
88990,-0.16989136,8.999405,4.433899
89041,-0.028717041,8.934799,4.010376
89099,-0.107681274,8.953949,4.515259
89159,-0.093322754,9.090332,4.2544403
89215,0.14356995,8.726624,4.433899
89280,0.07417297,8.752945,4.359726
89331,-0.01675415,8.918045,4.1036835
89391,-0.13400269,9.080765,4.2113647
89446,-0.1268158,9.056839,4.2879333
89505,0.13160706,8.815155,4.23291
89564,0.026321411,9.004196,4.3621216
89625,-0.03111267,9.037689,4.472183
89679,0.16749573,8.767303,4.496109
89736,-0.033493042,8.908478,4.0821533
89794,0.15792847,8.901306,4.1826477
89854,0.29193115,9.032898,5.166107
89910,0.0047912598,9.025726,4.010376
89968,0.37088013,8.437088,4.450653
90028,0.028717041,9.073578,3.3379822
90083,-0.105285645,9.262619,4.524826
90141,-0.059814453,9.181259,4.067795
90200,-0.050247192,9.159729,4.249649
90263,0.28234863,8.740982,3.735199
90316,1.0480499,8.685944,4.536789
90377,0.928421,8.286346,4.922043
90432,0.29193115,8.662018,3.378662
90492,-0.107681274,9.315262,3.8452606
90547,-0.1268158,8.944366,3.6801605
90610,-0.16749573,9.3703,4.5176544
90664,0.59820557,8.738586,5.1876373
90724,0.9188385,8.614166,4.1228333
90778,0.33499146,8.638092,4.208969
90837,0.023925781,8.989838,4.031906
90894,-0.07896423,9.207581,4.331009
90960,0.24645996,8.810379,4.3286133
91011,0.19381714,9.047256,4.2065887
91070,0.43070984,9.154938,3.8165588
91125,0.65802,8.573486,4.187439
91183,0.40678406,8.542374,4.1898346
91243,0.14117432,8.8701935,4.4267273
91299,-0.021530151,9.131012,4.9387817
91368,-0.0143585205,9.454041,4.543976
91421,0.32302856,8.824738,4.3238373
91473,0.3637085,8.547165,4.2305145
91531,0.42114258,8.731415,3.8907318
91588,0.2033844,8.958725,4.3094788
91647,0.04067993,9.171692,4.2137604
91704,0.112457275,8.877365,4.1276245
91764,0.1603241,8.894119,4.163513
91823,0.19621277,8.827118,4.3788605
91878,0.18664551,8.630905,4.060623
91936,-0.112457275,9.1453705,4.268799
91994,-0.06460571,8.977875,4.6253204
92052,-0.023925781,8.956329,4.084549
92114,0.086135864,8.647659,4.1324005
92170,-0.055038452,8.714661,4.852646
92227,-0.117248535,8.968292,4.2951202
92286,-0.27038574,8.9730835,4.381256
92341,0.16270447,8.461029,5.309677
92399,-0.0143585205,8.685944,4.412369
92456,-0.17468262,8.628525,5.292923
92515,0.01675415,8.580658,4.6037903
92574,0.007171631,8.228912,4.9986115
92633,-0.07417297,8.3198395,5.223526
92688,-0.31106567,8.5902405,5.6853485
92746,-0.124420166,8.482559,5.5250244
92806,-0.33259583,8.618942,5.2785645
92872,-0.1531372,8.281555,5.3240356
92977,-0.30389404,8.628525,5.3288116
93035,-0.119644165,8.257629,5.448456
93094,-0.13160706,8.379669,4.9914246
93153,-0.119644165,8.305481,5.69014
93209,-0.1651001,8.386841,5.30011
93267,-0.08135986,8.281555,4.9794617
93325,-0.33499146,8.559128,4.9794617
93384,-0.24645996,8.621338,5.2211456
93442,-0.090927124,8.331802,5.1756744
93508,-0.16270447,8.511276,5.1756744
93560,-0.28234863,8.429916,4.862213
93616,-0.110076904,8.566299,5.1015015
93672,-0.07417297,8.240875,5.058426
93729,-0.1483612,8.513657,5.276169
93795,-0.2416687,8.652451,5.15654
93904,0.026321411,8.283951,4.7282104
93961,0.06939697,8.252853,5.161316
94025,-0.117248535,8.551941,4.977066
94077,-0.114852905,8.367706,4.9794617
94134,-0.28953552,8.683548,5.2785645
94193,-0.17228699,8.599808,4.8478546
94253,-0.124420166,8.437088,4.8311157
94308,0.057434082,8.350952,5.1756744
94369,-0.04067993,8.496918,5.0368958
94425,-0.105285645,8.398804,5.194824
94491,-0.2536316,8.633301,5.099106
94598,-0.36849976,8.740982,4.548752
94656,-0.055038452,8.429916,4.689926
94714,-0.007171631,8.4227295,4.864609
94774,0.033493042,8.3437805,4.9986115
94829,-0.16989136,8.602203,4.9698944
94887,-0.38763428,8.848663,4.7401886
94945,-0.15792847,8.5902405,4.845459
95005,-0.16989136,8.628525,4.967499
95061,-0.112457275,8.571091,4.7114716
95122,-0.26560974,8.764908,4.9914246
95177,-0.29431152,8.906082,5.412567
95235,0.01675415,8.446671,4.3621216
95293,0.119644165,8.137985,4.4195404
95352,-0.021530151,8.606979,4.584656
95408,-0.24406433,8.805588,4.9627075
95466,-0.2368927,8.807983,5.2953186
95524,-0.114852905,8.829514,4.697113
95582,0.0023956299,8.370087,4.37648
95641,-0.17945862,8.788834,4.7736816
95698,-0.22253418,8.846268,4.9986115
95756,-0.18664551,8.724228,4.97229
95813,0.0047912598,8.451447,4.709076
95873,-0.047851562,8.492126,4.4362946
95930,-0.124420166,8.678772,4.512863
95988,-0.25125122,8.786438,4.845459
96045,-0.15074158,8.695511,4.749756
96104,-0.22492981,8.776871,4.783249
96161,-0.13400269,8.571091,4.8382874
96219,-0.107681274,8.654846,4.8047943
96276,-0.1531372,8.592621,4.5272217
96335,-0.17228699,8.798416,4.3740845
96393,-0.23449707,8.563919,4.441086
96452,-0.19621277,8.700302,4.443466
96509,-0.07896423,8.784058,4.7521515
96568,-0.119644165,8.525635,4.8095703
96632,-0.023925781,8.561523,5.0560303
96684,0.26081848,8.097305,5.070389
96741,0.033493042,8.358124,5.0512543
96798,-0.29193115,8.762512,5.0943146
96856,-0.41635132,8.985046,4.546356
96914,-0.16749573,8.499313,4.5056915
96973,-0.2679901,8.551941,5.099106
97032,-0.21774292,8.705093,5.1804657
97088,-0.31825256,8.530411,4.8382874
97146,-0.45224,8.736191,4.7401886
97204,-0.21057129,8.630905,4.6325073
97263,-0.15792847,8.401199,5.087143
97322,-0.279953,8.628525,5.0847473
97377,-0.29431152,8.702698,5.32164
97435,-0.27038574,8.511276,4.5702972
97494,-0.20100403,8.425125,4.8047943
97553,-0.1603241,8.453842,5.0033875
97612,-0.31585693,8.626129,5.079956
97667,-0.31585693,8.645264,5.247467
97725,-0.42352295,8.755341,4.8311157
97788,-0.34457397,8.738586,4.7856445
97841,-0.090927124,8.370087,4.852646
97898,-0.102890015,8.410767,4.9387817
97956,-0.2679901,8.640488,4.914856
98015,-0.41635132,8.858231,4.9627075
98072,-0.3637085,8.872589,4.8023987
98131,-0.25125122,8.609375,5.09671
98188,-0.0765686,8.530411,4.749756
98246,-0.04067993,8.535202,5.0847473
98304,0.050247192,8.657227,4.455429
98367,0.009567261,8.415558,4.6995087
98420,0.18664551,8.329422,5.1302185
98479,0.1531372,8.300705,5.5681
98535,0.098098755,8.465805,5.149353
98593,-0.088531494,8.554337,4.718643
98652,-0.28953552,8.709869,4.6372833
98708,-0.17945862,8.815155,5.0560303
98770,-0.18424988,8.561523,4.82872
98829,0.0023956299,8.427521,4.5104675
98890,-0.011962891,8.420349,5.07518
98998,-0.27757263,8.638092,4.965103
99057,-0.100494385,8.499313,5.149353
99114,-0.17706299,8.516052,4.9818573
99173,-0.22013855,8.647659,4.9459686
99232,-0.13877869,8.456238,4.8717804
99287,-0.2416687,8.592621,5.1349945
99346,-0.275177,8.738586,5.1469574
99406,-0.1651001,8.535202,4.8071747
99462,-0.107681274,8.525635,4.9411774
99523,-0.01914978,8.276779,5.022537
99577,-0.007171631,8.327026,4.9746857
99635,-0.03111267,8.212173,4.9794617
99693,-1.5361938,8.023132,5.1517487
99754,0.94277954,8.248062,4.1515503
99809,0.15792847,7.022934,5.355133
99876,-0.5934143,9.111862,4.615753
99991,-0.06460571,8.212173,4.9794617
100098,-0.28234863,8.580658,4.977066
100160,-0.2536316,8.542374,5.338394
100213,-0.2679901,8.678772,5.3479614
100271,-0.21057129,8.5208435,4.99382
100329,-0.29193115,8.573486,5.024933
100389,-0.19621277,8.5902405,5.0775757
100445,-0.26081848,8.472992,5.230713
100505,-0.23449707,8.604584,4.9507446
100562,-0.20100403,8.604584,4.792816
100625,-0.2416687,8.602203,4.792816
100677,-0.06460571,8.441879,4.68515
100736,0.023925781,8.171494,4.864609
100800,-0.13400269,8.408386,4.7736816
100851,-0.50727844,10.0785675,5.4723816
100909,-0.63648987,8.922836,5.6805573
100966,0.18185425,8.145172,4.924423
101029,0.08135986,8.008774,4.874176
101082,-1.4356995,7.869995,4.742569
101141,0.3014984,8.5950165,3.7088776
101200,0.06700134,7.5373993,5.7475586
101257,-0.37327576,9.020935,4.9004974
101314,-0.35414124,8.729019,5.6757812
101377,-0.3134613,8.394028,4.9914246
101430,-0.28234863,8.571091,4.93161
101489,-0.3254242,8.453842,4.9986115
101545,-0.38285828,8.587845,4.893326
101615,-0.40678406,8.544769,4.771286
101719,-0.3397827,8.532806,5.139786
101778,-0.26081848,8.415558,4.9052887
101835,-0.54556274,8.542374,5.103897
101894,-0.33499146,8.4179535,4.8957214
101953,-0.41156006,8.523239,5.34317
102009,-0.36131287,8.487335,4.9818573
102066,-0.5383911,8.566299,5.1469574
102127,-0.40678406,8.568695,4.9004974
102185,-0.34457397,8.307877,5.276169
102240,-0.42114258,8.561523,5.0847473
102298,-0.46180725,8.492126,4.840683
102357,-0.45463562,8.446671,4.8957214
102417,-0.41874695,8.391632,4.960327
102477,-0.6269226,8.652451,5.2378845
102531,-0.55513,8.592621,5.304886
102588,-0.4139557,8.492126,4.893326
102647,-0.4355011,8.295914,5.07518
102703,-0.53359985,8.504089,5.1852417
102761,-0.4905243,8.506485,5.0727844
102821,-0.49531555,8.451447,5.11586
102878,-0.54556274,8.566299,5.2881317
102937,-0.4785614,8.494522,4.965103
102994,-0.53359985,8.504089,5.01297
103052,-0.5766754,8.492126,5.1876373
103108,-0.4785614,8.559128,5.139786
103167,-0.6269226,8.477768,5.1972046
103225,-0.59103394,8.566299,4.4362946
103284,-0.40438843,8.492126,4.598999
103339,-0.5288086,8.403595,4.651642
103398,-0.63409424,8.688339,5.371887
103457,-0.4737854,8.554337,5.38385
103515,-0.4283142,8.405991,4.9986115
