313,-2.292328,4.7114716,8.736191
103572,-0.5934143,8.539978,4.7688904
103629,-0.61735535,8.599808,4.893326
103688,-0.5383911,8.458633,4.754532
103745,-0.5144501,8.410767,4.9411774
103803,-0.6388855,8.707489,5.2259216
103867,-0.5359955,8.539978,5.161316
103920,-0.6029968,8.6237335,4.967499
103976,-0.52163696,8.518448,4.8358917
104034,-0.45942688,8.516052,4.7856445
104093,-0.57188416,8.5208435,4.881363
104154,-0.54556274,8.539978,4.8382874
104208,-0.5479584,8.606979,5.022537
104269,-0.5048828,8.551941,4.8789673
104324,-0.5479584,8.5208435,4.749756
104385,-0.55274963,8.571091,4.9698944
104446,-0.55992126,8.606979,5.0345
104497,-0.55274963,8.559128,4.852646
104555,-0.59580994,8.566299,4.819153
104621,-0.5647125,8.669189,4.9483643
104674,-0.5431671,8.528015,4.955536
104728,-0.55992126,8.611771,4.8095703
104796,-0.59580994,8.5902405,4.9172516
104904,-0.59103394,8.554337,5.0416718
104971,-0.6795654,8.757736,4.989029
105075,-0.5096741,8.504089,4.584656
105138,-0.5766754,8.530411,4.7066803
105194,-0.62213135,8.774475,5.242676
105252,-0.43070984,8.461029,4.9698944
105308,-0.59580994,8.628525,4.819153
105368,-0.55274963,8.609375,4.919647
105428,-0.5647125,8.626129,4.692322
105483,-0.55752563,8.506485,4.823929
105539,-0.5623169,8.721832,4.8885345
105597,-0.5144501,8.542374,4.7569275
105658,-0.52163696,8.599808,4.7760773
105713,-0.5670929,8.673981,4.886139
105772,-0.6197357,8.721832,4.955536
105829,-0.5001068,8.568695,4.713867
105889,-0.48095703,8.551941,4.5391846
105944,-0.49531555,8.575882,4.7162476
106008,-0.48812866,8.621338,4.893326
106063,-0.5144501,8.614166,4.778473
106119,-0.49531555,8.551941,4.7234344
106177,-0.4785614,8.597412,4.7066803
106234,-0.5168457,8.616562,4.8957214
106293,-0.5623169,8.724228,5.0368958
106356,-0.5240326,8.640488,4.6660004
106407,-0.5862427,8.673981,4.7353973
106475,-0.52163696,8.6237335,4.8550415
106527,-0.51924133,8.662018,4.816757
106582,-0.5886383,8.662018,4.8311157
106641,-0.53359985,8.688339,4.7019043
106697,-0.5862427,8.657227,4.996216
106758,-0.5647125,8.6979065,4.9411774
106814,-0.49771118,8.6237335,4.7066803
106874,-0.43788147,8.499313,4.689926
106932,-0.5694885,8.628525,4.7449646
106990,-0.69392395,8.879761,5.132599
107045,-0.5647125,8.578262,4.749756
107104,-0.5144501,8.518448,4.5104675
107165,-0.6795654,8.630905,4.520035
107219,-0.5647125,8.676376,4.795212
107275,-0.5814514,8.669189,4.886139
107333,-0.5479584,8.654846,4.7808533
107394,-0.6269226,8.688339,4.881363
107451,-0.6197357,8.647659,4.82872
107509,-0.6053772,8.714661,4.7114716
107566,-0.59820557,8.592621,4.7401886
107626,-0.6628113,8.724228,4.721039
107684,-0.6197357,8.705093,4.668396
107739,-0.550354,8.647659,4.811966
107797,-0.72502136,8.6931305,4.8598175
107856,-0.55513,8.762512,4.7688904
107914,-0.6197357,8.516052,4.6372833
107972,-0.5694885,8.831909,4.5798645
108028,-0.6029968,8.664413,4.7162476
108092,-0.66041565,8.745773,4.936386
108147,-0.49291992,8.580658,4.606186
108212,-0.55752563,8.688339,4.7736816
108266,-0.5790558,8.650055,4.651642
108321,-0.59103394,8.752945,4.7162476
108377,-0.5886383,8.664413,4.754532
108434,-0.5264282,8.621338,4.532013
108496,-0.5407715,8.5950165,4.651642
108549,-0.6077728,8.740982,4.8765717
108607,-0.5742798,8.714661,4.675583
108668,-0.550354,8.666809,4.7042847
108723,-0.55274963,8.659622,4.7808533
108784,-0.5742798,8.683548,4.8430786
108840,-0.59820557,8.685944,4.718643
108896,-0.62931824,8.705093,4.7976074
108963,-0.550354,8.626129,4.64447
109019,-0.5862427,8.657227,4.58226
109070,-0.7034912,8.714661,4.4291077
109130,-0.59580994,8.745773,5.15654
109186,-0.62931824,8.6931305,4.656433
109246,-0.57188416,8.664413,4.713867
109303,-0.6460571,8.618942,4.6205444
109367,-0.7417755,8.824738,4.749756
109419,-0.6963043,8.707489,4.823929
109475,-0.5766754,8.573486,4.3501587
109537,-0.7680969,8.633301,4.2592316
109592,-0.7082825,8.583054,4.8694
109653,-0.78723145,8.989838,5.4053802
109708,-0.6006012,8.621338,4.9172516
109768,-0.6795654,8.645264,4.4027863
109824,-0.71784973,8.647659,4.2711945
109883,-0.69869995,8.671585,4.680359
109938,-0.63409424,8.717056,4.790436
109998,-0.653244,8.602203,4.742569
110057,-0.71784973,8.743378,4.6540375
110119,-0.69869995,8.659622,4.618149
110171,-0.727417,8.705093,4.6372833
110228,-0.74417114,8.676376,4.639679
110286,-0.7130585,8.748154,4.5056915
110343,-0.74894714,8.700302,4.759323
110402,-0.77526855,8.774475,4.8765717
110460,-0.7010956,8.671585,4.634903
110522,-0.71066284,8.673981,4.618149
110583,-0.59580994,8.604584,4.697113
110636,-0.75613403,8.702698,4.6707916
110696,-0.75613403,8.922836,5.058426
110758,-0.65802,8.702698,4.8311157
110868,-0.6652069,8.702698,4.417145
110924,-0.6771698,8.755341,4.7019043
110985,-0.64845276,8.580658,4.639679
111040,-0.653244,8.638092,4.5966187
111096,-0.75852966,8.8007965,4.8143616
111161,-0.68673706,8.678772,4.7688904
111213,-0.79441833,8.788834,4.5607147
111270,-0.79441833,8.863022,4.651642
111333,-0.7848511,8.630905,4.405182
111386,-0.6460571,8.583054,4.634903
111443,-0.5862427,8.504089,4.606186
111502,-0.7776642,8.817551,5.0536346
111560,-0.98106384,9.044876,5.15654
111618,-0.6771698,8.537598,4.692322
111677,-0.6628113,8.994614,3.9768677
111734,-0.41156006,8.183456,5.3575287
111791,-0.3397827,8.463409,3.8452606
111852,-0.5407715,8.798416,4.443466
111910,-0.7082825,8.764908,4.6325073
111965,-0.6460571,8.731415,4.902893
112029,-0.7513428,8.918045,4.692322
112082,-0.6771698,8.760132,4.5511475
112139,-0.7130585,8.896515,4.639679
112196,-0.5670929,8.645264,4.381256
112255,-0.55513,8.614166,4.278366
112315,-0.653244,8.841476,4.62294
112375,-0.66760254,8.819946,4.6636047
112430,-0.72024536,8.977875,4.730606
112490,-0.23928833,8.611771,4.5009003
112545,-0.16989136,8.078171,5.1254272
112602,-0.928421,8.508881,4.618149
112661,-1.1365967,9.547363,4.960327
112718,-1.3543396,9.540192,4.6253204
112775,-0.6699829,8.642868,4.2017975
112833,-0.1483612,8.164307,4.3166504
112891,-0.4905243,8.470596,4.261612
112951,-0.81355286,9.061615,4.8023987
113009,-0.5479584,8.764908,4.589432
113064,-0.50727844,8.561523,4.5918274
113124,-0.49291992,8.659622,4.5104675
113183,-0.6460571,8.537598,4.7617188
113239,-0.6053772,8.673981,4.010376
113298,-1.071991,9.205185,4.9818573
113363,-1.1700897,9.540192,4.3453674
113469,-0.46180725,8.415558,4.821533
113531,-0.80877686,9.241089,3.8931274
113586,-0.5359955,8.4227295,4.153946
113643,-0.4283142,8.444275,5.149353
113702,-0.45703125,8.714661,5.970093
113761,-0.44267273,8.726624,4.3573303
113820,-0.77526855,8.786438,3.9960175
113877,-0.8446655,9.262619,3.6466675
113932,-0.5647125,8.695511,4.0701904
113990,-0.3756714,8.465805,4.9004974
114049,-0.44506836,8.743378,4.967499
114113,-0.62213135,8.812759,4.639679
114167,-0.74417114,8.970688,4.319046
114224,-0.73698425,9.047256,4.4865417
114286,-0.624527,8.863022,4.5104675
114338,-0.51924133,8.805588,4.565506
114396,-0.5288086,8.757736,4.4985046
114456,-0.5766754,8.822342,4.3381805
114513,-0.5886383,8.843872,4.4530487
114572,-0.5359955,8.827118,4.467407
114628,-0.50727844,8.616562,4.58226
114693,-0.6412811,8.932404,4.474579
114745,-0.71784973,8.985046,4.3238373
114802,-0.70588684,9.028122,4.58226
114860,-0.5934143,8.910873,4.5176544
114925,-0.38285828,8.566299,4.359726
115033,-0.4139557,8.705093,4.5272217
115090,-0.4091797,8.73381,4.2113647
115148,-0.49291992,8.8367,4.2352905
115209,-0.61016846,8.946762,4.433899
115265,-0.5623169,8.963516,4.6037903
115332,-0.4785614,8.767303,4.4817505
115437,-0.5766754,8.970688,4.4865417
115496,-0.63409424,8.949158,4.5679016
115556,-0.5766754,8.98027,4.606186
115622,-0.37327576,8.647659,4.1515503
115735,-0.43310547,8.705093,4.393219
115789,-0.39959717,8.786438,4.5583344
115844,-0.5312042,8.934799,4.2257233
115901,-0.4402771,8.793625,4.3166504
115959,-0.49291992,8.831909,4.4291077
116020,-0.5790558,8.927628,4.3980103
116074,-0.5647125,8.949158,4.381256
116133,-0.4665985,8.819946,4.3262177
116195,-0.46420288,8.719452,4.3956146
116251,-0.42591858,8.863022,4.5583344
116308,-0.5144501,8.827118,4.409973
116370,-0.50727844,8.822342,4.2998962
116428,-0.5264282,8.932404,4.472183
116480,-0.48335266,8.853439,4.546356
116538,-0.4857483,8.834305,4.307083
116595,-0.5096741,8.93959,4.58226
116655,-0.45224,8.889343,4.450653
116721,-0.45463562,8.8367,4.311859
116829,-0.4737854,8.891724,4.3358
116886,-0.447464,8.767303,4.302292
116944,-0.4283142,8.834305,4.4602203
117001,-0.48095703,8.858231,4.4291077
117059,-0.45463562,8.860626,4.503296
117117,-0.5670929,8.968292,4.4195404
117174,-0.5024872,8.920441,4.639679
117233,-0.42352295,8.717056,4.417145
117291,-0.48095703,8.937195,4.450653
117348,-0.48812866,8.8367,4.3908234
117407,-0.46180725,8.839081,4.340576
117464,-0.48335266,8.865402,4.4075775
117528,-0.43310547,8.793625,4.548752
117582,-0.41156006,8.786438,4.462616
117639,-0.5144501,8.908478,4.4315033
117700,-0.4857483,8.891724,4.2831573
117757,-0.42591858,8.757736,4.319046
117853,-0.46420288,8.843872,4.342972
117910,-0.4402771,8.817551,4.5224304
117965,-0.49531555,8.803192,4.3142548
118023,-0.4402771,8.93959,4.417145
118085,-0.48812866,8.834305,4.3262177
118140,-0.5024872,8.901306,4.3453674
118200,-0.4665985,8.815155,4.62294
118258,-0.4737854,8.831909,4.405182
118318,-0.44506836,8.810379,4.2998962
118375,-0.4737854,8.853439,4.548752
118431,-0.45224,8.853439,4.5583344
118487,-0.46420288,8.810379,4.4027863
118545,-0.4785614,8.858231,4.4530487
118611,-0.48812866,8.877365,4.4267273
118662,-0.53359985,8.903687,4.4937286
118718,-0.45703125,8.791229,4.3956146
118778,-0.4905243,8.886948,4.4291077
118834,-0.46420288,8.776871,4.412369
118893,-0.4665985,8.843872,4.421936
118950,-0.47138977,8.803192,4.587036
119010,-0.49531555,8.846268,4.412369
119066,-0.447464,8.827118,4.417145
119124,-0.5120697,8.8367,4.3908234
119182,-0.41635132,8.786438,4.5583344
119242,-0.42114258,8.846268,4.6301117
119297,-0.1986084,8.482559,4.5750732
119359,-0.5862427,9.059235,5.01297
119415,-0.4283142,8.762512,4.9483643
119471,-0.16270447,8.504089,4.285553
119533,-0.15074158,8.489731,4.340576
119591,-0.23928833,8.551941,4.543976
119646,-0.49531555,8.958725,4.9914246
119705,-0.4139557,8.750549,4.7856445
119763,-0.44984436,8.863022,4.587036
119819,-0.4402771,8.743378,4.3980103
119876,-0.38046265,8.784058,4.6995087
119933,-0.3517456,8.767303,4.771286
119992,-0.31825256,8.616562,4.6492615
120052,-0.3517456,8.764908,4.721039
120112,-0.3900299,8.858231,4.474579
120166,-0.43070984,8.867798,4.737793
120224,-0.36610413,8.829514,4.441086
120281,-0.15792847,8.547165,4.1156616
120339,-0.093322754,8.4227295,4.2424774
120413,-0.28953552,8.721832,4.6827545
120515,-0.47138977,8.894119,4.833496
120570,-0.40678406,8.726624,4.290329
120630,-0.46180725,8.903687,4.651642
120687,-0.43070984,8.831909,4.689926
120746,-0.279953,8.621338,4.618149
120802,-0.31585693,8.659622,4.6013947
120860,-0.43070984,8.803192,4.7042847
120919,-0.447464,8.8367,4.618149
120977,-0.5264282,8.915665,4.417145
121033,-0.4091797,8.812759,4.606186
121094,-0.41635132,8.886948,5.0368958
121149,-0.35653687,8.657227,4.598999
121207,-0.17706299,8.551941,4.565506
121269,-0.38523865,8.93959,4.3788605
121325,-0.2679901,8.659622,3.871582
121381,-0.34934998,8.807983,4.1730804
121438,-0.3900299,8.827118,4.6372833
121498,-0.5001068,8.937195,4.9004974
121555,-0.46899414,8.889343,4.7234344
121622,-0.41156006,8.750549,4.462616
121729,-0.5168457,9.008972,4.5583344
121789,-0.279953,8.597412,4.3549347
121851,-0.33738708,8.573486,4.364502
121903,-0.53359985,9.004196,4.8957214
121959,-0.48812866,8.949158,4.441086
122018,-0.39720154,8.611771,4.125229
122077,-0.5694885,8.937195,4.7736816
122136,-0.5623169,9.037689,4.8047943
122192,-0.3254242,8.606979,4.3740845
122249,-0.30867004,8.583054,3.981659
122307,-0.39720154,8.769699,4.5559387
122370,-0.59580994,8.968292,4.7114716
122424,-0.46180725,8.819946,4.589432
122486,-0.43070984,8.784058,4.5009003
122539,-0.34457397,8.676376,4.393219
122605,-0.47138977,8.882156,4.618149
122659,-0.51924133,8.910873,4.496109
122712,-0.5240326,8.894119,4.371689
122770,-0.42352295,8.764908,4.520035
122829,-0.37327576,8.659622,4.5009003
122886,-0.49771118,8.740982,4.417145
122944,-0.4737854,8.829514,4.388443
123002,-0.5264282,8.920441,4.7066803
123059,-0.4905243,8.839081,4.3740845
123118,-0.41635132,8.817551,4.5679016
123176,-0.4283142,8.724228,4.3334045
123232,-0.4402771,8.769699,4.524826
123290,-0.49531555,8.8701935,4.5631104
123353,-0.5407715,8.925232,4.37648
123406,-0.43310547,8.824738,4.6420746
123467,-0.39482117,8.712265,4.4865417
123526,-0.3900299,8.774475,4.4817505
123580,-0.44267273,8.757736,4.331009
123640,-0.4785614,8.913269,4.5559387
123699,-0.59103394,9.056839,4.651642
123756,-0.5024872,8.8701935,4.6013947
123813,-0.38046265,8.717056,4.3956146
123871,-0.46420288,8.834305,4.400406
123928,-0.47616577,8.860626,4.543976
123985,-0.41874695,8.743378,4.58226
124044,-0.43310547,8.884552,4.3334045
124108,-0.37327576,8.709869,4.4889374
124160,-0.37806702,8.695511,4.359726
124217,-0.5670929,8.915665,4.4697876
124277,-0.5479584,8.934799,4.546356
124333,-0.43310547,8.784058,4.4482574
124390,-0.46899414,8.827118,4.536789
124449,-0.40438843,8.776871,4.445862
124507,-0.5144501,8.858231,4.369293
124565,-0.59820557,9.013763,4.4195404
124623,-0.4019928,8.709869,4.5631104
124680,-0.3134613,8.676376,4.3860474
124738,-0.29193115,8.726624,4.3621216
124798,-0.45463562,8.858231,4.3860474
124855,-0.46180725,8.922836,4.5726776
124913,-0.46420288,8.884552,4.3142548
124970,-0.39959717,8.834305,4.297516
125028,-0.3517456,8.805588,4.3166504
125090,-0.39720154,8.786438,4.606186
125144,-0.4019928,8.865402,4.4817505
125201,-0.4665985,8.853439,4.1156616
125264,-0.45942688,8.872589,4.3214417
125324,-0.4905243,8.977875,4.7162476
125380,-0.5479584,9.037689,4.5056915
125433,-0.7848511,9.461227,4.302292
125491,-0.8374939,9.5354,4.1324005
125549,-0.2033844,8.910873,4.165909
125614,0.51924133,7.9992065,4.6779633
125665,0.91166687,7.582855,4.409973
125723,0.4283142,8.413162,4.4578247
125781,0.16270447,8.673981,4.565506
125838,-0.06700134,9.028122,4.0989075
125897,-0.2416687,9.217148,4.2113647
125954,-0.119644165,8.784058,4.2640076
126018,-0.114852905,9.162125,4.819153
126070,0.08375549,8.7960205,4.7019043
126129,0.25602722,8.846268,3.6466675
126186,-0.08135986,8.879761,4.5702972
126245,0.23210144,9.030518,4.3094788
126302,0.2416687,8.695511,4.97229
126366,-0.055038452,9.446869,4.5559387
126421,0.3756714,9.047256,4.9746857
126479,0.9786682,8.396408,4.208969
126534,1.3304138,7.5134583,5.2618103
126590,1.3447723,8.248062,4.015152
126649,0.36610413,9.157333,3.694519
126707,0.9499512,8.463409,5.7475586
126766,0.5359955,8.329422,6.1040955
126827,0.41156006,8.080566,5.5585327
126883,4.0390778,9.308075,4.051056
126938,-0.17945862,8.611771,7.4440765
126998,1.5074768,8.331802,4.3238373
127053,0.20578003,7.9896393,5.46521
127114,-0.01914978,7.680954,5.07518
127170,-0.16270447,7.5517426,6.3792725
127233,0.48335266,7.657028,6.003586
127286,0.4283142,7.5637054,6.467804
127343,0.122039795,7.525421,7.10907
127404,-0.07896423,7.578064,7.080368
127462,1.076767,7.721634,5.69014
127520,1.5385895,7.9537354,5.9844513
127579,1.9669037,7.963318,6.1375885
127632,2.560318,8.606979,5.070389
127691,1.6055908,8.281555,5.0608215
127749,0.88534546,8.085342,5.412567
127808,0.5168457,8.255234,5.309677
127864,0.6771698,8.233704,5.8049927
127923,0.53359985,8.461029,5.699707
127987,0.44267273,8.315063,5.2953186
128038,-0.65563965,8.075775,4.833496
128100,-0.2033844,7.901108,5.613556
128156,-0.028717041,7.726425,5.620743
128214,0.29910278,8.140381,5.7667084
128269,0.5096741,8.492126,5.38385
128327,0.73698425,8.437088,4.8957214
128385,0.72024536,8.358124,5.757126
128443,0.46420288,8.240875,5.38385
128503,-0.2368927,8.154739,5.60878
128559,0.107681274,8.102097,5.379059
128618,0.13639832,8.248062,5.391037
128675,0.6508484,8.190628,6.032303
128733,0.55274963,8.293518,5.367096
128791,0.61016846,8.233704,6.12323
128852,-0.3014984,8.484955,5.309677
128906,-0.050247192,8.336594,4.8598175
128965,-0.19142151,8.504089,4.9172516
129022,0.21534729,8.5208435,4.4315033
129080,0.36849976,8.544769,4.886139
129138,0.093322754,8.621338,5.3862457
129197,0.32063293,8.563919,5.4915314
129258,-0.124420166,8.523239,5.029709
129313,-0.117248535,8.496918,4.7688904
129377,-0.0382843,8.539978,4.7760773
129432,0.122039795,8.626129,5.065613
129487,0.107681274,8.712265,4.811966
129545,0.41156006,8.662018,4.811966
129605,0.15792847,8.709869,4.9387817
129659,0.007171631,8.645264,4.4865417
129723,0.19621277,8.544769,4.8095703
129774,-0.14356995,8.611771,4.8765717
129832,-0.117248535,8.575882,4.548752
129891,0.17945862,8.640488,4.8311157
129950,0.30867004,8.662018,5.3599243
130007,0.49291992,8.8007965,4.82872
130064,0.33259583,8.618942,5.0536346
130123,0.2033844,8.6237335,4.4602203
130180,0.088531494,8.504089,4.680359
130238,-0.08135986,8.592621,4.9387817
130301,0.33259583,8.683548,5.190033
130358,0.14117432,8.626129,5.103897
130414,0.20578003,8.626129,4.8095703
130470,0.057434082,8.401199,4.3501587
130545,0.16270447,8.630905,4.8694
130646,0.3756714,8.6237335,4.99382
130700,0.275177,8.5950165,4.627716
130759,0.34934998,8.580658,4.960327
130823,0.16989136,8.618942,4.8095703
130874,0.114852905,8.602203,5.1015015
130932,0.071777344,8.511276,4.9411774
130990,0.07896423,8.580658,4.5583344
131051,0.4283142,8.611771,5.001007
131110,0.16989136,8.554337,4.886139
131165,0.18185425,8.5950165,5.001007
131225,0.30867004,8.580658,4.78804
131280,0.35653687,8.585449,5.25943
131337,0.16270447,8.602203,4.759323
131395,0.1986084,8.508881,5.1469574
131454,0.0382843,8.513657,4.8717804
131516,0.28474426,8.504089,4.9746857
131569,0.29910278,8.551941,4.893326
131628,0.47138977,8.604584,4.893326
131685,0.4857483,8.628525,5.0560303
131743,0.4665985,8.633301,4.9818573
131801,0.21296692,8.482559,5.0488586
131860,0.35891724,8.563919,5.1828613
131918,0.112457275,8.551941,4.771286
131977,0.12921143,8.425125,4.9459686
132033,0.31585693,8.537598,4.759323
132091,0.4355011,8.539978,4.8358917
132150,0.5001068,8.563919,5.0368958
132206,0.33259583,8.523239,5.1876373
132264,0.08135986,8.523239,5.01297
132322,0.40678406,8.5208435,4.989029
132386,0.45463562,8.544769,4.8598175
132437,0.66760254,8.511276,5.0847473
132498,0.5407715,8.499313,5.0368958
132555,0.22253418,8.408386,4.874176
132613,0.46420288,8.489731,5.3120728
132668,0.4665985,8.587845,5.235489
132728,0.5383911,8.475372,5.1134644
132785,0.5144501,8.477768,4.639679
132845,0.45942688,8.446671,5.469986
132902,0.48335266,8.494522,5.027313
132959,0.55513,8.456238,5.029709
133020,0.48335266,8.511276,4.886139
133075,0.5096741,8.482559,5.417343
133132,0.3637085,8.494522,5.07518
133190,0.46420288,8.362915,5.2450714
133251,0.51924133,8.516052,4.955536
133307,0.36849976,8.461029,5.070389
133364,0.5024872,8.525635,5.07518
133421,0.39482117,8.475372,5.07518
133482,0.32063293,8.463409,4.9507446
133538,0.2632141,8.468201,5.017746
133596,0.43070984,8.396408,5.027313
133654,0.275177,8.489731,4.9698944
133711,0.46420288,8.441879,5.027313
133769,0.49291992,8.489731,5.108673
133829,0.34934998,8.403595,5.017746
133885,0.3517456,8.492126,4.924423
133943,0.22013855,8.432312,5.063217
134004,0.34457397,8.432312,5.17807
134061,0.4857483,8.425125,5.132599
134118,0.28234863,8.458633,5.235489
134185,0.5264282,8.539978,5.2211456
134239,0.41156006,8.446671,5.252243
134290,0.29910278,8.331802,4.6540375
134352,0.06700134,8.312668,4.9483643
134407,0.32063293,8.501694,5.355133
134465,0.62931824,8.549561,5.3240356
134521,0.65802,8.468201,5.0847473
134582,0.39959717,8.401199,5.067993
134641,0.22970581,8.377274,5.0368958
134695,0.41156006,8.408386,5.338394
134756,0.5694885,8.429916,5.2881317
134816,0.5120697,8.449051,5.099106
134868,0.43310547,8.307877,5.2737885
134928,0.3254242,8.398804,5.144562
134986,0.43788147,8.429916,5.379059
135047,0.5024872,8.444275,5.2618103
135104,0.32063293,8.355743,5.1302185
135158,0.5383911,8.322235,4.996216
135220,0.2679901,8.386841,5.0608215
135276,0.0023956299,8.334198,3.3834534
135332,0.65802,7.142578,7.515854
135389,1.105484,7.5014954,7.3363953
135448,1.6031952,7.1066895,6.381653
135505,0.35414124,6.45105,7.453644
135565,-0.6460571,6.855438,10.640884
135624,-1.1652985,6.1591187,7.147354
135687,-0.14356995,6.999008,6.9104767
135738,0.1268158,7.3292084,6.099304
135796,0.7776642,7.7001038,5.8097687
135853,0.25842285,7.556534,6.111267
135915,0.624527,7.9609222,6.094513
135968,0.24645996,7.4727783,6.3098755
136027,0.29670715,7.7407837,5.848053
136084,0.4283142,7.590027,6.7836456
136143,-0.20578003,7.5062866,5.71167
136200,0.5096741,7.9250336,5.498703
136261,-0.023925781,7.8053894,6.1591187
136317,0.9571228,8.025528,5.44606
136375,0.5264282,8.020737,6.0466614
136431,0.825531,7.9585266,6.173477
136489,-0.19381714,7.623535,7.0995026
136546,0.6149597,8.207382,5.2881317
